Date,Open,High,Low,Close,Volume
2025-05-11 09:15:00,104071.33,104300.78,104071.31,104296.3,19.30227
2025-05-11 09:30:00,104296.3,104317.18,104228.66,104251.65,18.21731
2025-05-11 09:45:00,104251.65,104462.31,104105.61,104333.34,21.84956
2025-05-11 10:00:00,104333.33,104399.6,104282.35,104282.52,15.3296
2025-05-11 10:15:00,104282.5,104478.06,104231.13,104469.2,20.16482
2025-05-11 10:30:00,104469.2,104499.96,104358.87,104383.66,19.91828
2025-05-11 10:45:00,104383.66,104535.23,104357.74,104523.76,20.93094
2025-05-11 11:00:00,104523.76,104760.0,104415.58,104415.59,23.93526
2025-05-11 11:15:00,104415.58,104507.3,104391.51,104507.2,17.62872
2025-05-11 11:30:00,104507.21,104529.81,104402.5,104474.92,17.25281
2025-05-11 11:45:00,104474.92,104681.46,104408.67,104652.0,23.35644
2025-05-11 12:00:00,104652.02,104884.95,104105.61,104799.87,20.20233
2025-05-11 12:15:00,104799.8,104802.27,104654.26,104668.18,17.11192
2025-05-11 12:30:00,104668.18,104790.92,104525.22,104568.72,16.98206
2025-05-11 12:45:00,104568.72,104794.66,104568.72,104606.07,21.67635
2025-05-11 13:00:00,104606.07,104651.15,104531.46,104587.3,23.19723
2025-05-11 13:15:00,104587.3,104610.73,104105.7,104310.87,19.84196
2025-05-11 13:30:00,104312.05,104512.7,104263.21,104269.79,20.35011
2025-05-11 13:45:00,104269.84,104385.84,103978.83,103978.83,22.66719
2025-05-11 14:00:00,103978.83,104313.91,103922.67,103949.99,27.31795
2025-05-11 14:15:00,103949.99,104022.82,103803.07,103919.98,27.17828
2025-05-11 14:30:00,103919.98,104272.82,103910.08,104269.85,25.42053
2025-05-11 14:45:00,104269.85,104278.03,104123.99,104256.72,24.5354
2025-05-11 15:00:00,104256.72,104544.01,104089.26,104510.34,27.83756
2025-05-11 15:15:00,104510.34,104674.21,104335.95,104335.95,23.31376
2025-05-11 15:30:00,104334.34,104434.4,104265.65,104350.74,18.865
2025-05-11 15:45:00,104350.74,104376.9,103970.42,104111.12,27.84988
2025-05-11 16:00:00,104111.12,104732.16,103820.68,104004.53,25.6807
2025-05-11 16:15:00,104004.22,104083.82,103750.0,104075.81,22.74141
2025-05-11 16:30:00,104075.64,104098.8,103878.78,103980.25,23.94295
2025-05-11 16:45:00,103971.15,103984.59,103690.04,103981.45,26.98526
2025-05-11 17:00:00,103981.45,104037.71,103846.08,104037.71,21.69394
2025-05-11 17:15:00,104039.43,104185.28,103819.42,103921.02,25.04402
2025-05-11 17:30:00,103921.02,104013.6,103834.22,104013.6,24.46524
2025-05-11 17:45:00,104013.6,104077.43,103906.99,104041.5,16.97611
2025-05-11 18:00:00,104041.5,104095.5,103873.87,103921.41,25.64735
2025-05-11 18:15:00,103921.41,104047.79,103917.38,103946.41,20.06054
2025-05-11 18:30:00,103946.41,105120.8,99791.99,104492.06,30.37649
2025-05-11 18:45:00,104492.06,104824.8,104488.54,104555.56,21.59791
2025-05-11 19:00:00,104552.01,104646.11,104435.18,104560.17,26.17721
2025-05-11 19:15:00,104560.17,104635.17,104459.7,104517.59,19.55856
2025-05-11 19:30:00,104517.59,104619.14,104481.56,104492.07,17.23033
2025-05-11 19:45:00,104492.06,104556.0,104355.45,104419.97,19.35604
2025-05-11 20:00:00,104419.97,104420.22,104177.05,104377.39,17.11442
2025-05-11 20:15:00,104377.39,104400.0,104272.29,104382.5,20.75364
2025-05-11 20:30:00,104382.5,104421.35,104286.17,104300.4,18.60036
2025-05-11 20:45:00,104300.4,104310.23,104230.74,104269.85,15.70934
2025-05-11 21:00:00,104269.85,104287.89,104026.19,104042.71,17.35444
2025-05-11 21:15:00,104042.71,104238.28,104032.3,104191.84,15.86187
2025-05-11 21:30:00,104191.84,104219.15,103984.12,104059.96,16.43621
2025-05-11 21:45:00,104059.96,104359.57,104028.81,104346.02,28.15354
2025-05-11 22:00:00,104346.02,104645.72,103823.39,104036.16,29.81583
2025-05-11 22:15:00,104036.16,104184.41,103854.08,103895.76,24.62732
2025-05-11 22:30:00,103895.76,103992.5,103645.4,103645.4,22.32279
2025-05-11 22:45:00,103647.61,103793.67,103599.05,103793.67,18.09635
2025-05-11 23:00:00,103793.67,103987.64,103777.01,103937.22,25.06958
2025-05-11 23:15:00,103937.21,104001.26,103814.36,103966.88,19.23844
2025-05-11 23:30:00,103966.87,104001.0,103800.0,103965.84,18.97806
2025-05-11 23:45:00,103965.84,104128.83,103919.97,104118.0,22.38495
2025-05-12 00:00:00,104118.0,513802.82,20927.2,104320.8,33.41882
2025-05-12 00:15:00,104322.03,104488.54,104287.55,104388.31,19.27135
2025-05-12 00:30:00,104388.31,104574.95,104388.28,104408.8,20.68135
2025-05-12 00:45:00,104409.9,104635.5,104338.7,104600.0,26.26609
2025-05-12 01:00:00,104596.0,105061.92,104563.18,104834.76,28.1373
2025-05-12 01:15:00,104834.76,104835.02,102530.8,104291.69,26.96409
2025-05-12 01:30:00,104291.69,104300.51,103788.06,104003.35,26.64524
2025-05-12 01:45:00,104003.35,104073.81,103900.0,103984.12,26.36461
2025-05-12 02:00:00,103984.13,104200.19,103955.48,103984.11,26.71002
2025-05-12 02:15:00,103984.13,104233.18,103923.11,103939.22,27.94476
2025-05-12 02:30:00,103938.24,104120.78,103914.27,103944.71,24.13443
2025-05-12 02:45:00,103922.4,103988.33,103787.5,103822.87,18.31381
2025-05-12 03:00:00,103831.0,103889.02,103711.06,103888.88,24.09708
2025-05-12 03:15:00,103889.02,104047.62,103795.18,103947.19,21.85954
2025-05-12 03:30:00,103947.17,103963.6,103820.0,103948.0,26.17955
2025-05-12 03:45:00,103948.0,104087.73,99585.2,104087.73,27.6722
2025-05-12 04:00:00,104087.73,104115.83,103963.09,104055.15,18.56632
2025-05-12 04:15:00,104055.15,104160.01,103850.12,103851.23,17.47421
2025-05-12 04:30:00,103851.25,104001.1,103851.13,103971.03,19.51677
2025-05-12 04:45:00,103971.03,104100.17,103963.0,104091.59,17.33623
2025-05-12 05:00:00,104091.58,104092.86,103865.49,103920.22,17.22634
2025-05-12 05:15:00,103920.22,103946.14,103796.34,103804.99,25.58215
2025-05-12 05:30:00,103804.99,103964.38,93425.0,103964.38,23.4486
2025-05-12 05:45:00,103964.38,104003.02,103850.11,103940.01,18.51155
2025-05-12 06:00:00,103940.0,103996.05,103826.36,103963.75,20.33318
2025-05-12 06:15:00,103960.66,104220.19,103841.79,104206.39,26.65917
2025-05-12 06:30:00,104206.39,104368.87,104201.43,104333.34,21.16511
2025-05-12 06:45:00,104333.34,104411.59,104298.04,104381.31,27.72498
2025-05-12 07:00:00,104381.31,105705.33,104381.31,105359.7,26.25848
2025-05-12 07:15:00,105359.7,105650.8,105285.78,105461.98,25.3469
2025-05-12 07:30:00,105461.52,105655.28,104669.23,104669.23,22.58996
2025-05-12 07:45:00,104669.23,104730.17,104222.99,104456.4,23.46196
2025-05-12 08:00:00,104456.4,104488.12,104125.78,104286.55,26.33375
2025-05-12 08:15:00,104286.55,104420.22,104160.85,104252.22,28.35484
2025-05-12 08:30:00,104246.17,104524.04,104233.66,104503.48,27.26609
2025-05-12 08:45:00,104511.72,104730.16,104503.47,104614.04,23.92909
2025-05-12 09:00:00,104614.04,104614.27,104613.99,104614.05,0.40797
